1130905,1130905,宮山,1393796.39,-353822.61
1130906,1130906,倉見,1393784.22,-353950.98
1130907,1130907,門沢橋,1393801.39,-354067.61
1130908,1130908,社家,1393772.81,-354205.43
1130909,1130909,厚木,1393786.31,-354437.5
1130910,1130910,海老名,1393893.28,-354542.82
1130911,1130911,入谷,1393919.13,-354784.78
1130912,1130912,相武台下,1393862.97,-354927.34
1130913,1130913,下溝,1393804.28,-355185.16
1130914,1130914,原当麻,1393753.55,-355289.78
1130915,1130915,番田,1393629.88,-355453.92
1130916,1130916,上溝,1393631.5,-355576.23
1130917,1130917,南橋本,1393524.84,-355804.2
1130918,1130616,橋本,1393445.86,-355949.75
1140401,1140321,直江津,1382422.65,-371702.51
1140402,1140402,黒井,1382675.18,-371837.0
1140403,1140403,犀潟,1383051.54,-372103.45
1140404,1140404,土底浜,1383247.79,-372227.19
1140405,1140405,潟町,1383399.02,-372341.35
1140406,1140406,上下浜,1383615.69,-372521.78
1140407,1140407,柿崎,1383859.33,-372777.32
1140408,1140408,米山,1384312.66,-373168.04
1140409,1140409,笠島,1384672.21,-373357.94
1140410,1140410,青海川,1384861.69,-373461.43
1140411,1140411,鯨波,1385172.63,-373558.28
1140412,1140412,柏崎,1385563.03,-373634.95
1140413,1140413,茨目,1385867.14,-373569.86
1140414,1140414,安田,1386120.57,-373411.55
1140415,1140415,北条,1386369.54,-373382.62
1140416,1140416,越後広田,1386612.43,-373573.54
1140417,1140417,長鳥,1386840.63,-373664.05
1140418,1140418,塚山,1387298.29,-373551.14
1140419,1140419,越後岩塚,1387563.72,-373862.9
1140420,1140420,来迎寺,1387835.23,-373971.36
1140421,1140421,前川,1388238.65,-374017.95
1140422,1134235,宮内,1388402.04,-374222.23
1140423,1134236,長岡,1388539.27,-374477.87
1140424,1140424,北長岡,1388624.7,-374687.68
1140425,1140425,押切,1388809.88,-375046.7
1140426,1140426,見附,1389047.92,-375400.94
1140427,1140427,帯織,1389284.8,-375729.75
1140428,1140428,東光寺,1389429.56,-375930.98
1140429,1140429,三条,1389605.93,-376209.62
1140430,1140430,東三条,1389737.03,-376284.91
1140431,1140431,保内,1390146.08,-376393.22
1140432,1140432,加茂,1390489.59,-376588.06
1140433,1140433,羽生田,1390607.15,-376936.13
1140434,1140434,田上,1390745.99,-377190.35
1140435,1140435,矢代田,1390956.54,-377488.63
1140436,1140436,古津,1391142.52,-377727.0
1140437,1121401,新津,1391214.45,-378003.83
1140438,1140438,さつき野,1391174.66,-378127.31
1140439,1140439,荻川,1391114.77,-378333.07
1140440,1140440,亀田,1391080.65,-378771.54
1140441,1140441,越後石山,1390954.29,-378964.07
1140442,1140442,新潟,1390608.69,-379122.99
1140601,1140442,新潟,1390608.69,-379122.99
1140602,1140602,東新潟,1391086.85,-379087.73
1140603,1140603,大形,1391292.72,-379155.18
1140604,1140604,新崎,1391585.58,-379224.78
1140605,1140605,早通,1391781.73,-379210.9
1140606,1140606,豊栄,1392153.47,-379193.51
1140607,1140607,黒山,1392411.77,-379371.28
1140608,1140608,佐々木,1392700.99,-379497.16
1140609,1140609,西新発田,1393034.74,-379420.97
1140610,1121407,新発田,1393351.89,-379441.2
1140722,1140722,足滝,1386036.25,-369989.58
1140723,1140723,越後田中,1386270.58,-370053.16
1140724,1140724,津南,1386393.26,-370235.03
1140725,1140725,越後鹿渡,1386715.92,-370480.54
1140726,1140726,越後田沢,1386947.31,-370553.87
1140727,1140727,越後水沢,1387180.56,-370743.24
1140728,1140728,土市,1387295.1,-370974.57
1140729,1140729,十日町,1387561.88,-371345.62
1140730,1140730,魚沼中条,1387724.91,-371594.67
1140731,1140731,下条,1387799.89,-371983.24
1140732,1140732,越後岩沢,1387970.97,-372407.53
1140733,1140733,内ケ巻,1388518.33,-372500.08
1140734,1134232,越後川口,1388615.14,-372729.83
1140701,1140305,長野,1381891.01,-366433.07
1140702,1140306,北長野,1382225.34,-366651.23
1140703,1140307,三才,1382440.79,-366866.74
1140704,1140308,豊野,1382744.58,-367106.42
1140705,1140705,信濃浅野,1382947.84,-367220.11
1140706,1140706,立ケ花,1383070.57,-367312.57
1140707,1140707,上今井,1383194.78,-367539.47
1140708,1140708,替佐,1383233.85,-367689.99
1140709,1140709,蓮,1383490.26,-368088.8
1140710,1140710,飯山,1383593.35,-368476.42
1140711,1140711,北飯山,1383637.65,-368588.3
1140712,1140712,信濃平,1383784.79,-368849.18
1140713,1140713,戸狩野沢温泉,1383929.52,-369166.73
1140714,1140714,上境,1384191.51,-369379.16
1140715,1140715,上桑名川,1384412.04,-369625.59
1140716,1140716,桑名川,1384580.07,-369758.82
1140717,1140717,西大滝,1384808.72,-369791.69
1140718,1140718,信濃白鳥,1385030.2,-369835.91
1140719,1140719,平滝,1385337.23,-369860.41
1140720,1140720,横倉,1385503.1,-369798.75
1140721,1140721,森宮野原,1385773.3,-369894.47
1140801,1140412,柏崎,1385563.03,-373634.95
1140802,1140802,東柏崎,1385658.02,-373738.67
1140803,1140803,西中通,1385926.51,-373924.56
1140804,1140804,荒浜,1386017.52,-374046.99
1140805,1140805,刈羽,1386195.5,-374300.47
1140806,1140806,西山,1386417.7,-374483.75
1140807,1140807,礼拝,1386639.2,-374592.21
1140808,1140808,石地,1386881.01,-374841.32
1140809,1140809,小木ノ城,1387040.2,-375154.31
1140810,1140810,出雲崎,1387162.91,-375318.57
1140811,1140811,妙法寺,1387420.37,-375664.05
1140812,1140812,小島谷,1387712.25,-375745.5
1140813,1140813,桐原,1387922.79,-376015.53
1140814,1140814,寺泊,1388145.19,-376203.49
1140815,1140815,分水,1388390.38,-376290.32
1140816,1140816,粟生津,1388734.84,-376539.88
1140817,1140817,南吉田,1388709.84,-376719.99
1140818,1140818,吉田,1388783.77,-376871.11
1140819,1140819,北吉田,1388822.09,-377020.37
1140820,1140820,岩室,1388798.81,-377213.82
1140821,1140821,巻,1388895.06,-377567.53
1140822,1140822,越後曽根,1389110.94,-377935.44
1140823,1140823,越後赤塚,1389082.01,-378160.08
1140824,1140824,内野西が丘,1389266.47,-378463.55
1140825,1140825,内野,1389366.15,-378582.4
1140826,1140826,新潟大学前,1389544.2,-378691.78
1140827,1140827,寺尾,1389737.42,-378791.06
1140828,1140828,小針,1389913.59,-378895.91
1140829,1140829,青山,1390008.13,-378985.46
1140830,1140830,関屋,1390150.87,-379060.15
1140831,1140831,白山,1390299.55,-379118.29
1140832,1140442,新潟,1390608.69,-379122.99
1140937,1140937,平岩,1378656.1,-368868.8
1140938,1140938,小滝,1378594.5,-369381.55
1140939,1140939,根知,1378671.1,-369666.83
1140940,1140940,頸城大野,1378724.47,-370061.24
1140941,1140941,姫川,1378609.14,-370203.39
1140942,1140516,糸魚川,1378613.11,-370436.31
1140901,1140901,松本,1379644.5,-362303.93
1140902,1140902,北松本,1379609.83,-362369.71
1140903,1140903,島内,1379448.17,-362469.91
1140904,1140904,島高松,1379315.76,-362463.22
1140905,1140905,梓橋,1379180.27,-362501.62
1140906,1140906,一日市場,1379041.36,-362596.0
1140907,1140907,中萱,1379033.53,-362734.34
1140908,1140908,南豊科,1379034.57,-362911.24
1140909,1140909,豊科,1379008.96,-362999.57
1140910,1140910,柏矢町,1378883.49,-363225.29
1140911,1140911,穂高,1378818.69,-363390.6
1140912,1140912,有明,1378782.36,-363599.49
1140913,1140913,安曇追分,1378727.36,-363717.95
1140914,1140914,細野,1378657.22,-363971.07
1140915,1140915,北細野,1378627.25,-364064.39
1140916,1140916,信濃松川,1378586.31,-364244.56
1140917,1140917,安曇沓掛,1378547.84,-364477.95
1140918,1140918,信濃常盤,1378471.48,-364674.03
1140919,1140919,南大町,1378562.69,-364915.36
1140920,1140920,信濃大町,1378616.74,-365003.1
1140921,1140921,北大町,1378579.13,-365175.58
1140922,1140922,信濃木崎,1378461.89,-365356.43
1140923,1140923,稲尾,1378425.75,-365540.58
1140924,1140924,海ノ口,1378418.24,-365656.52
1140925,1140925,簗場,1378447.24,-365946.66
1140926,1140926,ヤナバスキー場前,1378550.39,-366058.51
1140927,1140927,南神城,1378415.51,-366371.05
1140928,1140928,神城,1378465.86,-366582.87
1140929,1140929,飯森,1378500.6,-366705.63
1140930,1140930,白馬,1378638.19,-366959.22
1140931,1140931,信濃森上,1378719.91,-367111.32
1140932,1140932,白馬大池,1378855.31,-367399.18
1140933,1140933,千国,1379008.95,-367632.49
1140934,1140934,南小谷,1379083.72,-367746.04
1140935,1140935,中土,1379078.79,-368055.8
1140936,1140936,北小谷,1379064.51,-368425.67
1141001,1141001,弥彦,1388317.61,-376991.61
1141002,1141002,矢作,1388516.69,-376906.49
1141003,1140818,吉田,1388783.77,-376871.11
1141004,1141004,西燕,1389092.32,-376798.19
1141005,1141005,燕,1389284.19,-376676.13
1141006,1141006,燕三条,1389392.74,-376488.24
1141007,1141007,北三条,1389560.06,-376327.02
1141008,1140430,東三条,1389737.03,-376284.91
1140321,1140321,直江津,1382422.65,-371702.51
1140320,1140320,春日山,1382349.22,-371480.42
1140319,1140319,高田,1382420.18,-371152.26
1140318,1140318,南高田,1382429.73,-370967.66
1140317,1140317,上越妙高,1382494.76,-370818.13
1140316,1140316,北新井,1382576.99,-370529.6
1140315,1140315,新井,1382556.14,-370267.38
1140314,1140314,二本木,1382327.65,-369896.08
1140313,1140313,関山,1382264.15,-369330.48
1140312,1140312,妙高高原,1382119.53,-368721.75
1140306,1140306,北長野,1382225.34,-366651.23
1140307,1140307,三才,1382440.79,-366866.74
1140308,1140308,豊野,1382744.58,-367106.42
1140309,1140309,牟礼,1382471.21,-367532.39
1140310,1140310,古間,1382304.61,-367922.95
1140311,1140311,黒姫,1381971.95,-368072.14
1140101,1131139,小淵沢,1383163.51,-358638.08
1140102,1140102,甲斐小泉,1383594.02,-358795.33
1140103,1140103,甲斐大泉,1384095.64,-358962.4
1140104,1140104,清里,1384365.89,-359190.93
1140105,1140105,野辺山,1384744.48,-359552.89
1140106,1140106,信濃川上,1385273.45,-359759.39
1140107,1140107,佐久広瀬,1385193.49,-360037.24
1140108,1140108,佐久海ノ口,1384908.07,-360211.28
1140109,1140109,海尻,1384735.36,-360412.76
1140110,1140110,松原湖,1384705.09,-360609.95
1140111,1140111,小海,1384828.06,-360886.2
1140112,1140112,馬流,1384859.63,-361018.24
1140113,1140113,高岩,1384774.38,-361157.11
1140114,1140114,八千穂,1384773.45,-361332.81
1140115,1140115,海瀬,1384858.94,-361557.43
1140116,1140116,羽黒下,1384896.18,-361664.11
1140117,1140117,青沼,1384891.62,-361812.59
1140118,1140118,臼田,1384883.09,-361940.13
1140119,1140119,龍岡城,1384907.08,-362041.84
1140120,1140120,太田部,1384878.0,-362203.07
1140121,1140121,中込,1384793.89,-362306.2
1140122,1140122,滑津,1384750.03,-362387.16
1140123,1140123,北中込,1384766.61,-362549.23
1140124,1140124,岩村田,1384724.0,-362744.6
1140125,1140125,佐久平,1384643.67,-362779.29
1140126,1140126,中佐都,1384535.49,-362808.56
1140127,1140127,美里,1384501.77,-362922.43
1140128,1140128,三岡,1384484.6,-363041.5
1140129,1140129,乙女,1384405.27,-363113.71
1140130,1140130,東小諸,1384321.44,-363170.57
1140131,1140131,小諸,1384220.21,-363263.37
1140301,1140301,篠ノ井,1381380.46,-365771.0
1140302,1140302,今井,1381453.47,-365957.32
1140303,1140303,川中島,1381506.79,-366141.67
1140304,1140304,安茂里,1381617.91,-366302.62
1140305,1140305,長野,1381891.01,-366433.07
1141201,1131153,塩尻,1379479.61,-361143.64
1141202,1141202,広丘,1379495.78,-361480.32
1141203,1141203,村井,1379560.07,-361742.26
1141215,1141215,平田,1379620.17,-361911.61
1141204,1141204,南松本,1379695.05,-362104.47
1141205,1140901,松本,1379644.5,-362303.93
1141206,1141206,田沢,1379410.29,-363015.83
1141207,1141207,明科,1379299.67,-363539.48
1141208,1141208,西条,1380123.77,-364003.53
1141209,1141209,坂北,1380157.54,-364306.63
1141210,1141210,聖高原,1380476.03,-364550.69
1141211,1141211,冠着,1380792.23,-364572.15
1141212,1141212,姨捨,1380933.88,-365026.49
1141213,1141213,稲荷山,1381080.61,-365526.33
1141214,1140301,篠ノ井,1381380.46,-365771.0
1150401,1130121,熱海,1390776.79,-351035.73
1150402,1150402,来宮,1390655.75,-350987.23
1150403,1150403,伊豆多賀,1390668.47,-350594.11
1150404,1150404,網代,1390812.45,-350435.45
1150405,1150405,宇佐美,1390797.78,-350056.02
1150406,1150406,伊東,1390921.25,-349747.0
